

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 02 16:19:50 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 25/01/2024 GMT
  7150     06A8  0876               	movf	CLB1_Configure@end_address,w
  7151     06A9  00F2               	movwf	CRC_SetScannerAddressLimit@endAddr
  7152     06AA  3185  259C  3186   	fcall	_CRC_SetScannerAddressLimit
  7153     06AD                     l2009:
  7154                           
  7155                           ;mcc_generated_files/clb/src/clb1.c: 119:     CRC_StartNvmScanner();
  7156     06AD  3185  2571  3186   	fcall	_CRC_StartNvmScanner
  7157     06B0                     l2011:	
  7158                           ;mcc_generated_files/clb/src/clb1.c: 122:     while (CRC_IsScannerBusy());
  7159                           
  7160     06B0  3185  256C  3186   	fcall	_CRC_IsScannerBusy
  7161     06B3  3A00               	xorlw	0
  7162     06B4  1D03               	skipz
  7163     06B5  2EB7               	goto	u541
  7164     06B6  2EB8               	goto	u540
  7165     06B7                     u541:
  7166     06B7  2EB0               	goto	l2011
  7167     06B8                     u540:
  7168     06B8                     l2013:
  7169                           
  7170                           ;mcc_generated_files/clb/src/clb1.c: 125:     CRC_StopNvmScanner();
  7171     06B8  3185  2576  3186   	fcall	_CRC_StopNvmScanner
  7172     06BB                     l56:
  7173     06BB  0008               	return
  7174     06BC                     __end_of_CLB1_Configure:
  7175                           
  7176                           	psect	text27
  7177     0576                     __ptext27:	
  7178 ;; *************** function _CRC_StopNvmScanner *****************
  7179 ;; Defined at:
  7180 ;;		line 202 in file "mcc_generated_files/crc/src/crc.c"
  7181 ;; Parameters:    Size  Location     Type
  7182 ;;		None
  7183 ;; Auto vars:     Size  Location     Type
  7184 ;;		None
  7185 ;; Return value:  Size  Location     Type
  7186 ;;                  1    wreg      void 
  7187 ;; Registers used:
  7188 ;;		None
  7189 ;; Tracked objects:
  7190 ;;		On entry : 0/0
  7191 ;;		On exit  : 0/0
  7192 ;;		Unchanged: 0/0
  7193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7194 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7195 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7196 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7197 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7198 ;;Total ram usage:        0 bytes
  7199 ;; Hardware stack levels used: 1
  7200 ;; This function calls:
  7201 ;;		Nothing
  7202 ;; This function is called by:
  7203 ;;		_CLB1_Configure
  7204 ;; This function uses a non-reentrant model
  7205 ;;
  7206                           
  7207     0576                     _CRC_StopNvmScanner:	
  7208                           ;psect for function _CRC_StopNvmScanner
  7209                           
  7210     0576                     l1339:	
  7211                           ;incstack = 0
  7212                           ; Regs used in _CRC_StopNvmScanner: []
  7213                           
  7214                           
  7215                           ;mcc_generated_files/crc/src/crc.c: 205:     SCANDPSbits.DPS = 0;
  7216     0576  0179               	movlb	57	; select bank57
  7217     0577  1019               	bcf	25,0	;volatile
  7218                           
  7219                           ;mcc_generated_files/crc/src/crc.c: 207:     SCANCON0bits.SGO = 0;
  7220     0578  1312               	bcf	18,6	;volatile
  7221                           
  7222                           ;mcc_generated_files/crc/src/crc.c: 209:      SCANCON0bits.EN = 0;
  7223     0579  1392               	bcf	18,7	;volatile
  7224     057A                     l174:
  7225     057A  0008               	return
  7226     057B                     __end_of_CRC_StopNvmScanner:
  7227                           
  7228                           	psect	text28
  7229     0571                     __ptext28:	
  7230 ;; *************** function _CRC_StartNvmScanner *****************
  7231 ;; Defined at:
  7232 ;;		line 192 in file "mcc_generated_files/crc/src/crc.c"
  7233 ;; Parameters:    Size  Location     Type
  7234 ;;		None
  7235 ;; Auto vars:     Size  Location     Type
  7236 ;;		None
  7237 ;; Return value:  Size  Location     Type
  7238 ;;                  1    wreg      void 
  7239 ;; Registers used:
  7240 ;;		None
  7241 ;; Tracked objects:
  7242 ;;		On entry : 0/0
  7243 ;;		On exit  : 0/0
  7244 ;;		Unchanged: 0/0
  7245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7246 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7247 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7248 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7249 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7250 ;;Total ram usage:        0 bytes
  7251 ;; Hardware stack levels used: 1
  7252 ;; This function calls:
  7253 ;;		Nothing
  7254 ;; This function is called by:
  7255 ;;		_CLB1_Configure
  7256 ;; This function uses a non-reentrant model
  7257 ;;
  7258                           
  7259     0571                     _CRC_StartNvmScanner:	
  7260                           ;psect for function _CRC_StartNvmScanner
  7261                           
  7262     0571                     l1333:	
  7263                           ;incstack = 0
  7264                           ; Regs used in _CRC_StartNvmScanner: []
  7265                           
  7266                           
  7267                           ;mcc_generated_files/crc/src/crc.c: 195:      SCANCON0bits.EN = 1;
  7268     0571  0179               	movlb	57	; select bank57
  7269     0572  1792               	bsf	18,7	;volatile
  7270                           
  7271                           ;mcc_generated_files/crc/src/crc.c: 197:     SCANDPSbits.DPS = 1;
  7272     0573  1419               	bsf	25,0	;volatile
  7273                           
  7274                           ;mcc_generated_files/crc/src/crc.c: 199:     SCANCON0bits.SGO = 1;
  7275     0574  1712               	bsf	18,6	;volatile
  7276     0575                     l171:
  7277     0575  0008               	return
  7278     0576                     __end_of_CRC_StartNvmScanner:
  7279                           
  7280                           	psect	text29
  7281     059C                     __ptext29:	
  7282 ;; *************** function _CRC_SetScannerAddressLimit *****************
  7283 ;; Defined at:
  7284 ;;		line 212 in file "mcc_generated_files/crc/src/crc.c"
  7285 ;; Parameters:    Size  Location     Type
  7286 ;;  startAddr       2    0[COMMON] unsigned short 
  7287 ;;  endAddr         2    2[COMMON] unsigned short 
  7288 ;; Auto vars:     Size  Location     Type
  7289 ;;		None
  7290 ;; Return value:  Size  Location     Type
  7291 ;;                  1    wreg      void 
  7292 ;; Registers used:
  7293 ;;		wreg, status,2
  7294 ;; Tracked objects:
  7295 ;;		On entry : 0/0
  7296 ;;		On exit  : 0/0
  7297 ;;		Unchanged: 0/0
  7298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7299 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7300 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7301 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7302 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7303 ;;Total ram usage:        4 bytes
  7304 ;; Hardware stack levels used: 1
  7305 ;; This function calls:
  7306 ;;		Nothing
  7307 ;; This function is called by:
  7308 ;;		_CLB1_Configure
  7309 ;; This function uses a non-reentrant model
  7310 ;;
  7311                           
  7312     059C                     _CRC_SetScannerAddressLimit:	
  7313                           ;psect for function _CRC_SetScannerAddressLimit
  7314                           
  7315     059C                     l1983:	
  7316                           ;incstack = 0
  7317                           ; Regs used in _CRC_SetScannerAddressLimit: [wreg+status,2]
  7318                           
  7319                           
  7320                           ;mcc_generated_files/crc/src/crc.c: 212: void CRC_SetScannerAddressLimit(uint16_t startA
      +                          ddr, uint16_t endAddr);mcc_generated_files/crc/src/crc.c: 213: {;mcc_generated_files/crc
      +                          /src/crc.c: 214:     SCANHADRH = (uint8_t)((endAddr >> 8) & 0xFF);
  7321     059C  0873               	movf	CRC_SetScannerAddressLimit@endAddr+1,w
  7322     059D  0179               	movlb	57	; select bank57
  7323     059E  0097               	movwf	23	;volatile
  7324     059F                     l1985:
  7325                           
  7326                           ;mcc_generated_files/crc/src/crc.c: 215:     SCANHADRL = (uint8_t)(endAddr & 0xFF);
  7327     059F  0872               	movf	CRC_SetScannerAddressLimit@endAddr,w
  7328     05A0  0096               	movwf	22	;volatile
  7329     05A1                     l1987:
  7330                           
  7331                           ;mcc_generated_files/crc/src/crc.c: 216:     SCANLADRH = (uint8_t)((startAddr >> 8) & 0x
      +                          FF);
  7332     05A1  0871               	movf	CRC_SetScannerAddressLimit@startAddr+1,w
  7333     05A2  0094               	movwf	20	;volatile
  7334                           
  7335                           ;mcc_generated_files/crc/src/crc.c: 217:     SCANLADRL = (uint8_t)(startAddr & 0xFF);
  7336     05A3  0870               	movf	CRC_SetScannerAddressLimit@startAddr,w
  7337     05A4  0093               	movwf	19	;volatile
  7338     05A5                     l177:
  7339     05A5  0008               	return
  7340     05A6                     __end_of_CRC_SetScannerAddressLimit:
  7341                           
  7342                           	psect	text30
  7343     056C                     __ptext30:	
  7344 ;; *************** function _CRC_IsScannerBusy *****************
  7345 ;; Defined at:
  7346 ;;		line 220 in file "mcc_generated_files/crc/src/crc.c"
  7347 ;; Parameters:    Size  Location     Type
  7348 ;;		None
  7349 ;; Auto vars:     Size  Location     Type
  7350 ;;		None
  7351 ;; Return value:  Size  Location     Type
  7352 ;;                  1    wreg      _Bool 
  7353 ;; Registers used:
  7354 ;;		wreg, status,2, status,0
  7355 ;; Tracked objects:
  7356 ;;		On entry : 0/0
  7357 ;;		On exit  : 0/0
  7358 ;;		Unchanged: 0/0
  7359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7364 ;;Total ram usage:        0 bytes
  7365 ;; Hardware stack levels used: 1
  7366 ;; This function calls:
  7367 ;;		Nothing
  7368 ;; This function is called by:
  7369 ;;		_CLB1_Configure
  7370 ;; This function uses a non-reentrant model
  7371 ;;
  7372                           
  7373     056C                     _CRC_IsScannerBusy:	
  7374                           ;psect for function _CRC_IsScannerBusy
  7375                           
  7376     056C                     l1335:	
  7377                           ;incstack = 0
  7378                           ; Regs used in _CRC_IsScannerBusy: [wreg+status,2+status,0]
  7379                           
  7380                           
  7381                           ;mcc_generated_files/crc/src/crc.c: 222:     return(SCANCON0bits.BUSY);
  7382     056C  0179               	movlb	57	; select bank57
  7383     056D  0E12               	swapf	18,w	;volatile
  7384     056E  0C89               	rrf	9,f
  7385     056F  3901               	andlw	1
  7386     0570                     l180:
  7387     0570  0008               	return
  7388     0571                     __end_of_CRC_IsScannerBusy:
  7389     007E                     btemp	set	126	;btemp
  7390     007E                     wtemp0	set	126
  7391                           
  7392                           	psect	idloc
  7393                           
  7394                           ;Config register IDLOC0 @ 0x8000
  7395                           ;	using specified literal value
